Version 4
SHEET 1 5816 3252
WIRE 2864 256 2752 256
WIRE 4784 256 4656 256
WIRE 5136 288 5136 224
WIRE 208 304 208 160
WIRE 208 304 48 304
WIRE 2432 304 2432 272
WIRE 2448 304 2432 304
WIRE 2480 304 2480 256
WIRE 2512 304 2512 256
WIRE 2512 304 2480 304
WIRE 2752 304 2752 256
WIRE 3392 304 2752 304
WIRE 432 320 432 240
WIRE 432 320 400 320
WIRE 736 320 736 160
WIRE 736 320 624 320
WIRE 800 320 800 208
WIRE 832 320 800 320
WIRE 4832 320 4832 272
WIRE 2304 336 2304 256
WIRE 2480 336 2480 304
WIRE 2480 336 2304 336
WIRE 4784 400 4608 400
WIRE 4832 480 4832 416
WIRE 4608 560 4608 400
WIRE 2912 592 2912 272
WIRE 2912 592 2896 592
WIRE 3440 592 3440 320
WIRE 2448 624 2448 304
WIRE 2896 624 2896 592
WIRE 3392 672 3072 672
WIRE 2528 704 2528 80
WIRE 2528 704 2496 704
WIRE 2704 704 2704 560
WIRE 2704 704 2528 704
WIRE 2784 704 2704 704
WIRE 2848 704 2784 704
WIRE 2784 768 2784 704
WIRE 3072 768 3072 672
WIRE 3072 768 2784 768
WIRE 3440 768 3440 688
FLAG 0 320 0
FLAG 352 336 0
FLAG 576 336 0
FLAG 880 336 0
FLAG 1072 336 0
FLAG 1072 208 0
FLAG 0 272 0
FLAG 352 288 0
FLAG 576 288 0
FLAG 880 288 0
FLAG -432 208 0
FLAG -432 80 Vdd
IOPIN -432 80 BiDir
FLAG 576 -144 Vdd
IOPIN 576 -144 BiDir
FLAG 352 -144 Vdd
IOPIN 352 -144 BiDir
FLAG 0 -144 Vdd
IOPIN 0 -144 BiDir
FLAG 880 -144 Vdd
IOPIN 880 -144 BiDir
FLAG 1072 -144 Vdd
IOPIN 1072 -144 BiDir
FLAG 1296 -144 Vdd
IOPIN 1296 -144 BiDir
FLAG 4656 96 Vbias2
IOPIN 4656 96 BiDir
FLAG 208 112 0
FLAG 1472 112 Vbiasp
IOPIN 1472 112 BiDir
FLAG 2448 720 0
FLAG 2896 720 0
FLAG 2448 672 0
FLAG 2896 672 0
FLAG 2096 272 0
FLAG 2096 224 0
FLAG 2432 224 0
FLAG 2912 224 0
FLAG 3440 768 0
FLAG 3440 640 0
FLAG 3440 272 0
FLAG 1856 -128 Vbiasp
FLAG 2064 -368 Vdd
IOPIN 2064 -368 BiDir
FLAG 2384 -368 Vdd
IOPIN 2384 -368 BiDir
FLAG 3104 -368 Vdd
IOPIN 3104 -368 BiDir
FLAG 3472 -432 Vdd
IOPIN 3472 -432 BiDir
FLAG 3680 -224 Vbias1
IOPIN 3680 -224 BiDir
FLAG 3680 -32 Vbias2
IOPIN 3680 -32 BiDir
FLAG 2704 128 Vbias3
IOPIN 2704 128 BiDir
FLAG 2704 560 Vbias4
IOPIN 2704 560 BiDir
FLAG 5136 288 0
FLAG 4608 640 0
FLAG 4832 480 0
FLAG 4832 368 0
FLAG 4832 224 0
FLAG 4656 256 Vbias3
IOPIN 4656 256 BiDir
FLAG 4656 -32 Vbias1
IOPIN 4656 -32 BiDir
FLAG 4832 -160 Vdd
IOPIN 4832 -160 BiDir
SYMBOL nmos4 48 224 M0
SYMATTR InstName M1
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 160 64 R0
SYMATTR InstName M2
SYMATTR Value2 l=44n w=88n
SYMBOL nmos4 400 240 M0
SYMATTR InstName M3
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 48 64 R180
SYMATTR InstName M4
SYMATTR Value2 l=440n w=220n
SYMBOL pmos4 832 64 M180
SYMATTR InstName M5
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 624 64 R180
SYMATTR InstName M6
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 1024 160 R0
SYMATTR InstName M7
SYMATTR Value2 l=44n w=660n
SYMBOL res 1056 240 R0
SYMATTR InstName R1
SYMATTR Value 5.5K
SYMBOL pmos4 1024 64 M180
SYMATTR InstName M8
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1248 112 R270
SYMATTR InstName M9
SYMATTR Value2 l=1100n w=1100n
SYMBOL nmos4 624 240 M0
SYMATTR InstName M10
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 832 240 R0
SYMATTR InstName M11
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 400 16 R180
SYMATTR InstName M12
SYMATTR Value2 l=44n w=528n
SYMBOL voltage -432 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.8
SYMBOL nmos4 2496 624 M0
SYMATTR InstName M41
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 2848 624 R0
SYMATTR InstName M42
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 2144 176 M0
SYMATTR InstName M43
SYMATTR Value2 l=22n w=55n
SYMBOL nmos4 2480 176 M0
SYMATTR InstName M44
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 2864 176 R0
SYMATTR InstName M45
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 3392 592 R0
SYMATTR InstName M46
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 3392 224 R0
SYMATTR InstName M47
SYMATTR Value2 l=22n w=110n
SYMBOL pmos4 2016 -208 R0
SYMATTR InstName M48
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 3152 -128 M0
SYMATTR InstName M49
SYMATTR Value2 l=22n w=88n
SYMBOL pmos4 2336 -208 R0
SYMATTR InstName M50
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 3520 -304 M0
SYMATTR InstName M51
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 3520 -112 M0
SYMATTR InstName M52
SYMATTR Value2 l=22n w=264n
SYMBOL voltage 4608 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V3
SYMATTR Value SINE(0.456 100m 900k)
SYMBOL cap 5120 160 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL nmos4 4784 320 R0
SYMATTR InstName M13
SYMATTR Value2 l=22n w=374n
SYMBOL nmos4 4784 176 R0
SYMATTR InstName M14
SYMATTR Value2 l=22n w=330n
SYMBOL pmos4 4784 16 R0
SYMATTR InstName M15
SYMATTR Value2 l=22n w=500n
SYMBOL pmos4 4784 -112 R0
SYMATTR InstName M16
SYMATTR Value2 l=22n w=748n
TEXT 2824 928 Left 2 !.inc 22nm.txt
TEXT 2896 1072 Left 2 ;.tran .1m
TEXT 2776 1000 Left 2 !.ac dec 100 1k 100meg
