Version 4
SHEET 1 5464 1620
WIRE 1600 352 1488 352
WIRE 2160 352 2128 352
WIRE 2304 352 2160 352
WIRE -256 368 -256 288
WIRE -208 368 -208 144
WIRE -208 368 -256 368
WIRE -128 368 -128 336
WIRE -128 368 -208 368
WIRE 16 368 16 208
WIRE 320 368 320 240
WIRE 432 368 432 288
WIRE 464 368 432 368
WIRE 3312 368 3216 368
WIRE -208 384 -208 368
WIRE 1296 384 1296 320
WIRE 1408 384 1408 368
WIRE 1408 384 1296 384
WIRE 1600 400 1600 352
WIRE 1792 400 1792 352
WIRE 1792 400 1600 400
WIRE 1920 400 1920 320
WIRE 1920 400 1792 400
WIRE 2160 400 2160 352
WIRE 2160 400 1920 400
WIRE -352 432 -352 288
WIRE -352 432 -512 432
WIRE -944 448 -944 432
WIRE -128 448 -128 368
WIRE -128 448 -160 448
WIRE 176 448 176 288
WIRE 176 448 64 448
WIRE 240 448 240 336
WIRE 272 448 240 448
WIRE 512 448 512 384
WIRE 1408 448 1408 384
WIRE 1744 480 1744 368
WIRE 2080 480 2080 368
WIRE 2352 480 2352 368
WIRE 3360 480 3360 384
WIRE 1744 528 1632 528
WIRE 2080 528 1984 528
WIRE 2448 528 2352 528
WIRE 2144 560 2128 560
WIRE 2304 560 2144 560
WIRE 3312 560 3200 560
WIRE 2448 576 2448 528
WIRE 2448 576 2352 576
WIRE 3200 576 3200 560
WIRE 512 592 512 528
WIRE 1632 592 1632 528
WIRE 1744 592 1744 576
WIRE 1744 592 1632 592
WIRE 1984 592 1984 528
WIRE 2080 592 2080 576
WIRE 2080 592 1984 592
WIRE 1792 624 1792 560
WIRE 1840 624 1840 240
WIRE 1840 624 1792 624
WIRE 1920 624 1920 560
WIRE 1920 624 1840 624
WIRE 2144 624 2144 560
WIRE 2144 624 1920 624
WIRE 1744 656 1744 592
WIRE 2080 656 2080 592
WIRE 2352 656 2352 576
FLAG -560 448 0
FLAG -208 464 0
FLAG 16 464 0
FLAG 320 464 0
FLAG 512 592 0
FLAG 512 336 0
FLAG 864 240 Vbiasp
IOPIN 864 240 BiDir
FLAG -560 400 0
FLAG -208 416 0
FLAG 16 416 0
FLAG 320 416 0
FLAG -944 448 0
FLAG -944 320 Vdd
IOPIN -944 320 BiDir
FLAG 16 -16 Vdd
IOPIN 16 -16 BiDir
FLAG -208 -16 Vdd
IOPIN -208 -16 BiDir
FLAG -560 -16 Vdd
IOPIN -560 -16 BiDir
FLAG 320 -16 Vdd
IOPIN 320 -16 BiDir
FLAG 512 -16 Vdd
IOPIN 512 -16 BiDir
FLAG 736 -16 Vdd
IOPIN 736 -16 BiDir
FLAG 1744 656 0
FLAG 2080 656 0
FLAG 2352 656 0
FLAG 1408 448 0
FLAG 1408 -32 Vdd
IOPIN 1408 -32 BiDir
FLAG 1744 -32 Vdd
IOPIN 1744 -32 BiDir
FLAG 2080 -32 Vdd
IOPIN 2080 -32 BiDir
FLAG 2352 -224 Vdd
IOPIN 2352 -224 BiDir
FLAG 2592 -48 Vbias1
IOPIN 2592 -48 BiDir
FLAG 2592 144 Vbias2
IOPIN 2592 144 BiDir
FLAG 1920 320 Vbias3
IOPIN 1920 320 BiDir
FLAG 1920 560 Vbias4
IOPIN 1920 560 BiDir
FLAG 1744 320 0
FLAG 2080 320 0
FLAG 2352 320 0
FLAG 1200 176 Vbiasp
IOPIN 1200 176 BiDir
FLAG 3360 576 0
FLAG 3200 656 0
FLAG 3632 320 0
FLAG 3552 256 Vout
FLAG 3360 336 0
FLAG 3360 528 0
FLAG 3360 -176 Vdd
IOPIN 3360 -176 BiDir
FLAG 3200 -64 Vbias1
IOPIN 3200 -64 BiDir
FLAG 3200 144 Vbias2
IOPIN 3200 144 BiDir
FLAG 3216 368 Vbias3
IOPIN 3216 368 BiDir
SYMBOL nmos4 -512 352 M0
SYMATTR InstName M1
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 -400 192 R0
SYMATTR InstName M2
SYMATTR Value2 l=360n w=720n
SYMATTR Value CMOSN
SYMBOL nmos4 -160 368 M0
SYMATTR InstName M3
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL pmos4 -512 192 R180
SYMATTR InstName M4
SYMATTR Value2 l=3600n w=1800n
SYMATTR Value CMOSP
SYMBOL pmos4 272 192 M180
SYMATTR InstName M5
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 64 192 R180
SYMATTR InstName M6
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL nmos4 464 288 R0
SYMATTR InstName M7
SYMATTR Value2 l=360n w=5400n
SYMATTR Value CMOSN
SYMBOL res 496 432 R0
SYMATTR InstName R1
SYMATTR Value 5.5K
SYMBOL pmos4 464 192 M180
SYMATTR InstName M8
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 688 240 R270
SYMATTR InstName M9
SYMATTR Value2 l=9000n w=9000n
SYMATTR Value CMOSP
SYMBOL nmos4 64 368 M0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 272 368 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 -160 144 R180
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL voltage -944 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL pmos4 1456 64 M0
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 1456 272 M0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l=1206n w=360n
SYMBOL pmos4 1792 64 M0
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 1792 272 M0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 2128 64 M0
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMATTR Value2 l=900n w=1190n
SYMBOL nmos4 1792 480 M0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 2128 272 M0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1980n
SYMBOL nmos4 2128 480 M0
SYMATTR InstName M20
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 2400 64 M0
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=3250n
SYMBOL pmos4 2400 -128 M0
SYMATTR InstName M22
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=1710n
SYMBOL nmos4 2304 272 R0
SYMATTR InstName M23
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 2304 480 R0
SYMATTR InstName M24
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL voltage 3200 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vs1
SYMATTR Value SINE(0.6965 100m 1000k)
SYMBOL cap 3616 256 R0
SYMATTR InstName C1
SYMATTR Value 1pF
SYMBOL nmos4 3312 288 R0
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=900n
SYMBOL nmos4 3312 480 R0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=900n
SYMBOL pmos4 3312 -144 R0
SYMATTR InstName M27
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=4356n
SYMBOL pmos4 3312 64 R0
SYMATTR InstName M28
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=4356n
TEXT -584 712 Left 2 !.inc TSMC180nm.txt
TEXT -584 744 Left 2 ;.tran .02
TEXT -584 680 Left 2 !.ac dec 100 1k 100meg
